date,Rural,Suburban,Urban
2019-04-30 01:50:00,50.81,,
2019-04-30 05:22:00,,,28.89
2019-04-30 08:22:00,,,37.41
2019-04-30 10:54:00,,41.25,
2019-04-30 11:42:00,,14.56,
2019-04-30 11:44:00,,,5.6
2019-04-30 14:45:00,,,40.08
2019-04-30 16:02:00,,,37.48
2019-04-30 19:49:00,,27.99,
2019-04-30 19:54:00,,,29.84
2019-04-30 20:45:00,,22.26,
2019-04-30 21:26:00,37.33,,
2019-04-30 21:38:00,,,5.7
2019-04-30 23:36:00,,,14.81
2019-05-01 01:26:00,,,26.81
2019-05-01 02:18:00,,,27.45
2019-05-01 03:12:00,,,8.28
2019-05-01 04:34:00,,,8.67
2019-05-01 04:53:00,,,10.97
2019-05-01 05:16:00,,14.2,
2019-05-01 08:14:00,22.44,,
2019-05-01 09:07:00,,23.69,
2019-05-01 09:45:00,,26.92,
2019-05-01 12:39:00,,,39.8
2019-05-01 13:29:00,,,10.3
2019-05-01 13:56:00,,,22.59
2019-05-01 14:27:00,,26.26,
2019-05-01 17:20:00,,,4.97
2019-05-01 17:35:00,,39.29,
2019-05-01 17:43:00,,,23.76
2019-05-01 19:03:00,,,23.23
2019-05-01 20:10:00,,13.17,
2019-05-01 21:53:00,,,8.28
2019-05-01 23:05:00,,,38.46
2019-05-02 01:04:00,,,24.23
2019-05-02 02:19:00,,,32.38
2019-05-02 03:14:00,,48.63,
2019-05-02 04:14:00,,,35.76
2019-05-02 06:15:00,,47.44,
2019-05-02 10:24:00,,,29.86
2019-05-02 11:40:00,,13.08,
2019-05-02 11:57:00,52.71,,
2019-05-02 12:46:00,,,42.42
2019-05-02 13:55:00,,,38.77
2019-05-02 15:30:00,,21.33,
2019-05-02 18:20:00,,,12.08
2019-05-02 19:14:00,,35.54,
2019-05-02 19:37:00,,36.59,
2019-05-02 19:46:00,,19.41,
2019-05-02 19:48:00,,23.06,
2019-05-02 20:17:00,,,4.23
2019-05-02 21:02:00,,,17.12
2019-05-02 21:36:00,,,21.8
2019-05-02 21:53:00,,28.99,
2019-05-02 23:25:00,,,11.94
2019-05-03 00:07:00,,,16.44
2019-05-03 01:24:00,,,44.85
2019-05-03 02:01:00,,41.62,
2019-05-03 02:36:00,,,31.62
2019-05-03 02:49:00,,,36.06
2019-05-03 04:49:00,,,21.38
2019-05-03 04:50:00,,40.85,
2019-05-03 05:43:00,,,42.15
2019-05-03 08:35:00,,13.36,
2019-05-03 09:04:00,,,24.07
2019-05-03 11:43:00,,,8.3
2019-05-03 12:09:00,,,21.67
2019-05-03 12:23:00,,48.56,
2019-05-03 12:46:00,,,14.43
2019-05-03 14:33:00,,,41.12
2019-05-03 15:26:00,,,25.68
2019-05-03 15:31:00,,,32.68
2019-05-03 15:35:00,,,19.97
2019-05-03 16:09:00,,,19.69
2019-05-03 18:09:00,,48.24,
2019-05-03 20:22:00,,,21.11
2019-05-03 21:53:00,,34.08,
2019-05-03 22:33:00,,,9.01
2019-05-04 02:14:00,,40.02,
2019-05-04 02:33:00,,,24.09
2019-05-04 02:54:00,,,15.14
2019-05-04 04:24:00,,12.62,
2019-05-04 04:36:00,,,5.36
2019-05-04 09:10:00,,,28.3
2019-05-04 09:50:00,,,21.62
2019-05-04 10:28:00,,,41.54
2019-05-04 11:41:00,,,33.11
2019-05-04 12:38:00,,,8.81
2019-05-04 14:48:00,,,25.66
2019-05-04 14:56:00,,,32.8
2019-05-04 15:20:00,,,36.77
2019-05-04 15:30:00,,,28.93
2019-05-04 21:50:00,,,21.44
2019-05-04 23:18:00,,39.07,
2019-05-05 00:44:00,,,7.76
2019-05-05 01:24:00,,,27.57
2019-05-05 02:00:00,,,21.74
2019-05-05 03:19:00,,,22.24
2019-05-05 04:03:00,,30.38,
2019-05-05 05:18:00,,,10.15
2019-05-05 05:25:00,,16.77,
2019-05-05 05:58:00,,18.48,
2019-05-05 06:26:00,,,25.3
2019-05-05 07:51:00,,36.08,
2019-05-05 08:45:00,,15.43,
2019-05-05 09:46:00,,,26.54
2019-05-05 10:34:00,,,17.05
2019-05-05 11:21:00,,,18.77
2019-05-05 14:17:00,,,23.66
2019-05-05 15:15:00,,,38.15
2019-05-05 15:47:00,,,37.75
2019-05-05 17:29:00,,,30.47
2019-05-05 17:38:00,,,14.95
2019-05-05 19:29:00,26.53,,
2019-05-05 20:48:00,,25.19,
2019-05-05 23:39:00,,12.45,
2019-05-06 00:58:00,41.18,,
2019-05-06 01:06:00,,,17.63
2019-05-06 05:05:00,,,43.43
2019-05-06 08:57:00,51.8,,
2019-05-06 12:39:00,,,40.79
2019-05-06 16:57:00,18.9,,
2019-05-06 19:34:00,,,26.43
2019-05-06 22:21:00,,,27.16
2019-05-06 22:39:00,,34.12,
2019-05-06 23:22:00,,,25.76
2019-05-07 01:03:00,,,12.35
2019-05-07 02:49:00,,15.41,
2019-05-07 02:52:00,,,36.51
2019-05-07 05:55:00,,,6.89
2019-05-07 07:08:00,,20.52,
2019-05-07 08:47:00,,,25.83
2019-05-07 10:11:00,,,29.66
2019-05-07 11:23:00,,,22.72
2019-05-07 12:25:00,,,4.47
2019-05-07 12:30:00,,,34.03
2019-05-07 12:33:00,,21.72,
2019-05-07 13:29:00,,38.74,
2019-05-07 13:31:00,,42.48,
2019-05-07 14:00:00,,26.3,
2019-05-07 14:38:00,,13.05,
2019-05-07 14:58:00,,,36.22
2019-05-07 15:34:00,,44.87,
2019-05-07 17:27:00,,,6.39
2019-05-07 19:22:00,44.94,,
2019-05-07 19:45:00,,26.11,
2019-05-07 20:05:00,,,24.2
2019-05-07 20:22:00,,,18.74
2019-05-07 20:40:00,,24.89,
2019-05-08 01:54:00,,,32.69
2019-05-08 02:31:00,,,41.33
2019-05-08 04:20:00,,,21.99
2019-05-08 04:39:00,,,18.45
2019-05-08 07:29:00,,,18.55
2019-05-08 11:38:00,,,19.77
2019-05-08 13:10:00,,,18.04
